pdb,compound,energy
1N6A,CHEBI:59789,-7.347
2VDV,CHEBI:59789,-7.195
5IL1,CHEBI:59789,-8.369
4DCM,CHEBI:59789,-7.614
1JQD,CHEBI:59789,-6.61
7EDC,CHEBI:59789,-7.285
1FPQ,CHEBI:59789,-6.379
8D9L,CHEBI:59789,-6.896
5YF0,CHEBI:59789,-7.858
4E2S,CHEBI:59947,-5.22
4K87,CHEBI:60039,-5.827
6BRH,CHEBI:61429,-7.442
1FR8,CHEBI:61631,-5.51
1GN8,CHEBI:61723,-6.399
1G3U,CHEBI:63528,-6.845
1E9F,CHEBI:63528,-7.575
3AC9,CHEBI:63715,-7.101
1FR8,CHEBI:66914,-6.307
6FXK,CHEBI:66914,-6.645
1OMZ,CHEBI:67138,-7.361
1AJ2,CHEBI:72950,-7.661
1U7T,CHEBI:78604,-8.088
1EEH,CHEBI:83898,-6.795
2WTZ,CHEBI:83900,-8.186
3RFX,CHEBI:85312,-5.054
2NZ2,CIR,-7.17
2WAT,COA,-8.004
1CQI,COA,-8.169
2I6U,CP,-6.793
1C9Y,CP,-6.801
3KZM,CP,-6.72
3P93,CS2,-6.074
2QJM,CS2,-6.114
4EAY,CS2,-7.563
4XSV,CTP,-8.323
1P60,DCZ,-7.736
6BRH,DGT,-7.933
1D0S,DMD,-5.344
1WXG,DND,-6.091
1A82,DNN,-5.086
6N10,DP6,-7.742
1R30,DTB,-7.919
1IXN,DXP,-7.194
5HTK,F6P,-8.12
1TIP,F6P,-7.087
3O8O,F6P,-6.59
2Q8M,FBP,-7.646
7VTG,FJF,-7.976
1FPP,FPP,-7.394
2HW1,FRU,-5.903
1H5R,G1P,-6.089
2B0C,G1P,-6.511
1M7P,G3H,-4.986
1C2T,GAR,-6.832
1FR8,GDU,-8.099
2AJ4,GLA,-7.297
3VP0,GLN,-5.209
2JFN,GLU,-6.665
3IG5,GLU,-5.149
8I9I,GLU,-5.364
2D32,GLU,-5.338
2VG0,GPP,-7.882
1N4P,GRG,-8.266
3DRA,GRG,-7.232
5D9X,GSH,-4.797
8QLL,GSH,-5.711
1XW5,GSH,-6.187
4Q5F,GSH,-5.745
6SSU,GSH,-6.665
1JZR,GSH,-5.848
1EEM,GSH,-5.6
1M0U,GSH,-5.811
3DWW,GSH,-6.406
11GS,GSH,-5.582
3L4N,GSH,-5.22
2JAC,GSH,-5.254
2HQM,GSH,-4.912
3RHB,GSH,-5.205
2IO9,GSH,-6.305
3D5J,GSH,-5.208
3RSB,GTP,-7.248
1P16,GTP,-7.73
4U03,GTP,-6.816
1J8U,H4B,-6.969
4PHC,HIS,-6.931
1EBU,HSE,-4.832
2I22,I22,-6.38
5KOD,IAC,-6.427
5H3E,ICT,-6.527
8WND,ILE,-5.206
8JB3,IMP,-8.008
1G9S,IMP,-8.239
3KRC,IPE,-6.167
2E8T,IPE,-5.36
2ZRY,IPE,-7.247
2VG2,IPE,-8.104
5LDG,IT9,-8.47
9JQ5,IVC,-7.274
4A0H,KAP,-6.967
2V82,KDP,-5.89
1SR9,KIV,-5.539
3E2Z,KYN,-7.33
2R2N,KYN,-6.958
2HXU,LFC,-6.394
4ADL,LMR,-6.834
6NIE,LYS,-5.534
1E1O,LYS,-5.602
1BBU,LYS,-5.019
3BJU,LYS,-5.604
2XR7,MLC,-5.626
5MY0,MLC,-5.814
1BI9,NAD,-8.107
1EE9,NAD,-7.954
7S2Z,NAD,-6.034
3RFX,NAD,-8.237
7N29,NAD,-8.114
1Y3I,NAD,-8.185
6JX2,NAP,-8.172
2GRA,NAP,-7.552
2NVK,NAP,-7.932
1QPN,NCN,-7.637
2RD5,NLG,-6.445
1XCJ,NMG,-5.819
1GZU,NMN,-8.481
1O7G,NPY,-7.516
4CTS,OAA,-5.521
6S87,OAA,-6.475
1AL6,OAA,-5.071
1SQ5,PAU,-5.69
6AI9,PAZ,-7.536
2B7O,PEP,-6.163
1G7U,PEP,-4.952
1HFB,PEP,-6.209
1RY0,PG2,-8.325
1BF3,PHB,-7.685
3TCY,PHE,-7.211
5MGH,PHE,-7.493
3L4G,PHE,-6.128
1RR6,PO4,-4.703
1G2O,PO4,-4.812
3EUF,PO4,-4.833
1RXC,PO4,-5.547
1YQQ,PO4,-4.64
4K87,PRO,-5.628
1TD2,PXL,-5.164
5U6M,SAL,-6.018
1N6A,SAM,-7.664
2VDV,SAM,-7.478
4DCM,SAM,-7.402
3CKK,SAM,-8.005
7EDC,SAM,-7.36
1FPQ,SAM,-6.967
8D9L,SAM,-7.861
6HYJ,SEP,-4.888
2ZR8,SER,-4.759
4RQE,SER,-4.513
4P4G,SKM,-7.521
2HK9,SKM,-7.122
3DOO,SKM,-6.686
4ZYO,ST9,-7.926
2DW6,TAR,-6.051
1GQW,TAU,-4.838
9SSP,THH,-8.289
1E9F,TMP,-8.318
5TI9,TRP,-7.572
2AKE,TRP,-7.575
3KT6,TRP,-8.139
3KDZ,TYR,-5.159
1WQ4,TYR,-6.307
1TYA,TYR,-6.201
1AHG,TYR,-7.197
3NL5,TZE,-4.606
2WTZ,UAG,-8.337
7Q05,UB7,-7.108
2JF3,UD1,-6.1
4LK3,UGA,-8.147
4PXB,UGC,-6.305
4E2S,UGY,-5.303
1EEH,UMA,-8.392
1AIQ,UMP,-7.346
3RP7,URC,-7.282
2B51,UTP,-8.336
5Z4M,UTP,-6.829
5IDO,UTP,-7.939
5U03,UTP,-8.196
6L8K,UTP,-8.122
7WIZ,UTP,-8.307
7RMV,UTP,-8.179
1IG3,VIB,-7.084
1IG0,VIB,-6.795
1AHG,compound_aminotransferase_dataset_12,-4.708
1AHG,compound_aminotransferase_dataset_13,-5.242
1AHG,compound_aminotransferase_dataset_15,-5.165
1AHG,compound_aminotransferase_dataset_4,-5.466
1AHG,compound_aminotransferase_dataset_6,-7.163
1AHG,compound_aminotransferase_dataset_7,-7.516
1AHG,compound_aminotransferase_dataset_8,-6.992
2E4G,compound_halogenase_nacl_dataset_2,-7.059
2E4G,compound_halogenase_nacl_dataset_24,-7.553
2E4G,compound_halogenase_nacl_dataset_25,-5.996
2E4G,compound_halogenase_nacl_dataset_26,-8.091
2E4G,compound_halogenase_nacl_dataset_27,-7.207
2E4G,compound_halogenase_nacl_dataset_28,-7.257
2E4G,compound_halogenase_nacl_dataset_29,-7.208
2E4G,compound_halogenase_nacl_dataset_32,-8.48
2E4G,compound_halogenase_nacl_dataset_34,-6.97
2E4G,compound_halogenase_nacl_dataset_35,-7.207
2E4G,compound_halogenase_nacl_dataset_48,-6.954
2E4G,compound_halogenase_nacl_dataset_55,-7.434
2B0C,compound_phospatase_dataset_100,-6.07
2B0C,compound_phospatase_dataset_101,-6.107
2B0C,compound_phospatase_dataset_105,-5.845
2B0C,compound_phospatase_dataset_106,-5.424
2B0C,compound_phospatase_dataset_108,-5.985
2B0C,compound_phospatase_dataset_109,-6.263
2B0C,compound_phospatase_dataset_113,-6.419
2B0C,compound_phospatase_dataset_114,-5.419
2B0C,compound_phospatase_dataset_115,-5.098
2B0C,compound_phospatase_dataset_116,-5.675
2B0C,compound_phospatase_dataset_117,-5.925
2B0C,compound_phospatase_dataset_118,-6.197
2B0C,compound_phospatase_dataset_119,-6.13
2B0C,compound_phospatase_dataset_12,-7.887
2B0C,compound_phospatase_dataset_120,-5.55
2B0C,compound_phospatase_dataset_121,-6.36
2B0C,compound_phospatase_dataset_124,-6.299
2B0C,compound_phospatase_dataset_128,-5.112
2B0C,compound_phospatase_dataset_129,-5.805
2B0C,compound_phospatase_dataset_13,-6.221
2B0C,compound_phospatase_dataset_130,-6.315
2B0C,compound_phospatase_dataset_131,-6.277
2B0C,compound_phospatase_dataset_132,-6.634
2B0C,compound_phospatase_dataset_133,-5.785
2B0C,compound_phospatase_dataset_134,-6.074
2B0C,compound_phospatase_dataset_135,-7.165
2B0C,compound_phospatase_dataset_137,-7.3
2B0C,compound_phospatase_dataset_138,-6.559
2B0C,compound_phospatase_dataset_140,-7.408
2B0C,compound_phospatase_dataset_142,-7.635
2B0C,compound_phospatase_dataset_147,-5.919
2B0C,compound_phospatase_dataset_15,-7.087
2B0C,compound_phospatase_dataset_155,-6.374
2B0C,compound_phospatase_dataset_156,-6.6
2B0C,compound_phospatase_dataset_157,-6.48
2B0C,compound_phospatase_dataset_164,-8.308
2B0C,compound_phospatase_dataset_17,-7.824
2B0C,compound_phospatase_dataset_2,-7.072
2B0C,compound_phospatase_dataset_24,-6.651
2B0C,compound_phospatase_dataset_25,-7.315
2B0C,compound_phospatase_dataset_28,-7.932
2B0C,compound_phospatase_dataset_3,-7.644
2B0C,compound_phospatase_dataset_34,-8.048
2B0C,compound_phospatase_dataset_37,-7.888
2B0C,compound_phospatase_dataset_41,-8.399
2B0C,compound_phospatase_dataset_43,-8.034
2B0C,compound_phospatase_dataset_44,-5.059
2B0C,compound_phospatase_dataset_45,-5.779
2B0C,compound_phospatase_dataset_46,-6.305
2B0C,compound_phospatase_dataset_47,-6.472
2B0C,compound_phospatase_dataset_51,-6.133
2B0C,compound_phospatase_dataset_53,-6.599
2B0C,compound_phospatase_dataset_56,-6.274
2B0C,compound_phospatase_dataset_59,-5.673
2B0C,compound_phospatase_dataset_61,-6.084
2B0C,compound_phospatase_dataset_62,-6.442
2B0C,compound_phospatase_dataset_64,-6.834
2B0C,compound_phospatase_dataset_65,-6.383
2B0C,compound_phospatase_dataset_66,-6.591
2B0C,compound_phospatase_dataset_70,-6.63
2B0C,compound_phospatase_dataset_71,-6.507
2B0C,compound_phospatase_dataset_74,-6.492
2B0C,compound_phospatase_dataset_78,-6.234
2B0C,compound_phospatase_dataset_79,-6.515
2B0C,compound_phospatase_dataset_84,-6.674
2B0C,compound_phospatase_dataset_87,-5.96
2B0C,compound_phospatase_dataset_88,-5.749
2B0C,compound_phospatase_dataset_90,-5.817
2B0C,compound_phospatase_dataset_91,-6.798
2B0C,compound_phospatase_dataset_92,-6.121
2B0C,compound_phospatase_dataset_93,-6.055
2B0C,compound_phospatase_dataset_97,-6.397
2B0C,compound_phospatase_dataset_98,-6.109
2B0C,compound_phospatase_dataset_99,-6.734
